[06-Jun-2018 21:27:52 UTC] PHP Fatal error:  Class 'EshopperAppAsset' not found in /home/ubuntu/workspace/advanced/frontend/views/layouts/main.php on line 13
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/eshopper/images/home/iframe3.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/eshopper/i...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36',
    'HTTP_ACCEPT' => 'image/webp,image/apng,image/*,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/user/signup',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=2bbd199268b04cac4306fe3d9e2c586587f653729c44dd3f7a1593041886db7aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%227mTzL0QzYwMH5sGZ1vsHyYRSoyRMHdkx%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.1.220',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '46676',
    'REDIRECT_URL' => '/user/eshopper/images/home/iframe3.png',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/user/eshopper/images/home/iframe3.png',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1531320144.72399997711181640625,
    'REQUEST_TIME' => 1531320144,
]
[11-Jul-2018 14:42:24 UTC] An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'User::identityClass must be set.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/User.php:163
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/eshopper/images/home/iframe2.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/eshopper/i...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36',
    'HTTP_ACCEPT' => 'image/webp,image/apng,image/*,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/user/signup',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=2bbd199268b04cac4306fe3d9e2c586587f653729c44dd3f7a1593041886db7aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%227mTzL0QzYwMH5sGZ1vsHyYRSoyRMHdkx%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.187',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '36084',
    'REDIRECT_URL' => '/user/eshopper/images/home/iframe2.png',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/user/eshopper/images/home/iframe2.png',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1531320144.7460000514984130859375,
    'REQUEST_TIME' => 1531320144,
]
[11-Jul-2018 14:42:24 UTC] An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'User::identityClass must be set.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/User.php:163
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/eshopper/images/home/iframe4.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/eshopper/i...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36',
    'HTTP_ACCEPT' => 'image/webp,image/apng,image/*,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/user/signup',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=2bbd199268b04cac4306fe3d9e2c586587f653729c44dd3f7a1593041886db7aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%227mTzL0QzYwMH5sGZ1vsHyYRSoyRMHdkx%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.88',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '44728',
    'REDIRECT_URL' => '/user/eshopper/images/home/iframe4.png',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/user/eshopper/images/home/iframe4.png',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1531320144.7460000514984130859375,
    'REQUEST_TIME' => 1531320144,
]
[11-Jul-2018 14:42:24 UTC] An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'User::identityClass must be set.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/User.php:163
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/eshopper/images/home/map.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/eshopper/i...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36',
    'HTTP_ACCEPT' => 'image/webp,image/apng,image/*,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/user/signup',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=2bbd199268b04cac4306fe3d9e2c586587f653729c44dd3f7a1593041886db7aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%227mTzL0QzYwMH5sGZ1vsHyYRSoyRMHdkx%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.185',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '42634',
    'REDIRECT_URL' => '/user/eshopper/images/home/map.png',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
